vB_BceS_LY4_74	KX456209_00042	35.7	87.4
vB_BceS_LY4_74	KX456208_00041	35.7	87.4
vB_BceS_LY4_74	KX456206_00040	35.7	87.4
vB_BceS_LY4_74	DQ394810_00040	35.7	87.4
vB_BceS_LY4_74	DQ394809_00042	35.7	87.4
vB_BceS_LY4_74	DQ394808_00043	35.7	87.4
vB_BceS_LY4_74	DQ394807_00043	35.7	87.4
vB_BceS_LY4_75	GU229986_00021	88.6	99.3
vB_BceS_LY4_75	EU874396_00054	85.7	99.3
vB_BceS_LY4_75	KX227759_00024	65.0	99.3
vB_BceS_LY4_75	KX227758_00034	65.0	99.3
vB_BceS_LY4_75	JQ619704_00013	30.9	96.5
vB_BceS_LY4_75	MG784342_00046	33.8	96.5
vB_BceS_LY4_75	MH598512_00047	33.1	96.5
vB_BceS_LY4_76	EU874396_00053	94.0	99.1
vB_BceS_LY4_76	GU229986_00019	89.7	99.1
vB_BceS_LY4_76	KX227759_00023	63.8	99.1
vB_BceS_LY4_76	KX227758_00033	63.8	99.1
vB_BceS_LY4_76	JQ619704_00012	48.7	99.1
vB_BceS_LY4_76	MF176161_00020	46.6	99.1
vB_BceS_LY4_76	MH598512_00048	45.3	99.1
vB_BceS_LY4_76	MG784342_00047	45.3	99.1
vB_BceS_LY4_76	MH884512_00025	48.1	92.3
vB_BceS_LY4_76	KC237729_00013	37.4	93.2
vB_BceS_LY4_76	MW478289_00011	36.5	93.2
vB_BceS_LY4_76	KP399678_00010	30.1	96.6
vB_BceS_LY4_76	ON456151_00006	29.2	96.6
vB_BceS_LY4_76	MH341452_00010	30.1	96.6
vB_BceS_LY4_76	KJ094022_00033	29.2	96.6
vB_BceS_LY4_76	AJ242593_00010	29.2	96.6
vB_BceS_LY4_76	MZ361827_00033	29.2	96.6
vB_BceS_LY4_76	MZ361826_00009	29.2	96.6
vB_BceS_LY4_76	MZ361825_00010	29.2	96.6
vB_BceS_LY4_76	DQ003637_00010	29.2	96.6
vB_BceS_LY4_76	MK448878_00044	32.1	93.2
vB_BceS_LY4_76	MK448875_00037	31.3	95.7
vB_BceS_LY4_76	MK448874_00042	31.3	95.7
vB_BceS_LY4_76	MK448898_00039	31.3	95.7
vB_BceS_LY4_76	FM163528_00042	27.7	95.7
vB_BceS_LY4_77	EU874396_00052	97.5	99.2
vB_BceS_LY4_77	GU229986_00018	97.5	99.2
vB_BceS_LY4_77	KX227759_00022	80.5	99.2
vB_BceS_LY4_77	KX227758_00032	80.5	99.2
vB_BceS_LY4_77	JQ619704_00011	42.9	94.1
vB_BceS_LY4_77	MH598512_00049	43.2	93.3
vB_BceS_LY4_77	MG784342_00048	43.2	93.3
vB_BceS_LY4_77	MF176161_00019	32.1	94.1
vB_BceS_LY4_77	MH341452_00009	34.5	95.0
vB_BceS_LY4_77	AJ242593_00009	33.6	95.0
vB_BceS_LY4_77	MZ361827_00034	34.5	95.0
vB_BceS_LY4_77	MZ361826_00008	34.5	95.0
vB_BceS_LY4_77	MZ361825_00009	34.5	95.0
vB_BceS_LY4_77	ON456151_00005	33.6	95.0
vB_BceS_LY4_77	KP399678_00009	33.6	95.0
vB_BceS_LY4_77	KJ094022_00032	33.6	95.0
vB_BceS_LY4_77	DQ003637_00009	31.9	95.0
vB_BceS_LY4_77	MK448982_00041	32.0	81.5
vB_BceS_LY4_78	GU229986_00017	97.0	99.3
vB_BceS_LY4_78	KX227759_00021	68.4	99.3
vB_BceS_LY4_78	KX227758_00031	68.4	99.3
vB_BceS_LY4_78	EU874396_00051	68.4	99.3
vB_BceS_LY4_78	MG784342_00049	41.0	98.5
vB_BceS_LY4_78	MH598512_00050	39.8	98.5
vB_BceS_LY4_78	JQ619704_00010	38.3	98.5
vB_BceS_LY4_78	MH884512_00023	33.3	94.0
vB_BceS_LY4_78	MW478289_00009	38.7	56.0
vB_BceS_LY4_78	KC237729_00011	37.3	56.0
vB_BceS_LY4_78	DQ003637_00008	27.6	99.3
vB_BceS_LY4_78	MH341452_00008	27.6	99.3
vB_BceS_LY4_78	ON456151_00004	27.6	99.3
vB_BceS_LY4_78	KJ094022_00031	27.6	99.3
vB_BceS_LY4_78	MZ361827_00035	26.9	99.3
vB_BceS_LY4_78	MZ361826_00007	26.9	99.3
vB_BceS_LY4_78	MZ361825_00008	26.9	99.3
vB_BceS_LY4_78	KP399678_00008	26.1	99.3
vB_BceS_LY4_78	AJ242593_00008	26.9	99.3
vB_BceS_LY4_78	MK448737_00042	32.6	65.7
vB_BceS_LY4_79	GU229986_00016	96.2	98.8
vB_BceS_LY4_79	EU874396_00050	74.7	98.8
vB_BceS_LY4_79	KX227759_00020	68.8	80.0
vB_BceS_LY4_79	KX227758_00030	68.8	80.0
vB_BceS_LY4_79	MH884512_00022	38.8	83.8
vB_BceS_LY4_79	MK448902_00048	42.0	58.8
vB_BceS_LY4_79	DQ466086_00008	32.1	92.5
vB_BceS_LY4_79	LN681542_00008	32.1	92.5
vB_BceS_LY4_79	LN681541_00008	32.1	92.5
vB_BceS_LY4_79	HG531805_00009	33.3	92.5
vB_BceS_LY4_80	GU229986_00015	89.6	99.7
vB_BceS_LY4_80	EU874396_00049	84.6	99.7
vB_BceS_LY4_80	KX227759_00019	69.7	99.3
vB_BceS_LY4_80	KX227758_00029	69.7	99.3
vB_BceS_LY4_80	MH884512_00020	63.6	99.3
vB_BceS_LY4_80	DQ466086_00007	48.7	99.7
vB_BceS_LY4_80	LN681542_00007	48.7	99.7
vB_BceS_LY4_80	LN681541_00007	48.3	99.7
vB_BceS_LY4_80	HG531805_00008	48.3	99.7
vB_BceS_LY4_80	MK448737_00040	45.4	99.3
vB_BceS_LY4_80	OL774875_00031	46.2	98.3
vB_BceS_LY4_80	KC237729_00009	45.2	98.3
vB_BceS_LY4_80	MK448902_00047	46.2	98.3
vB_BceS_LY4_80	MW478289_00007	45.0	99.3
vB_BceS_LY4_80	DQ320509_00038	43.4	98.3
vB_BceS_LY4_80	HE956704_00009	42.7	98.7
vB_BceS_LY4_80	KF767351_00038	35.2	98.3
vB_BceS_LY4_80	AF195902_00045	35.8	95.0
vB_BceS_LY4_80	MZ503613_00027	37.2	91.6
vB_BceS_LY4_80	MK448862_00038	32.1	99.0
vB_BceS_LY4_80	OL774873_00035	30.9	99.0
vB_BceS_LY4_80	FM163528_00037	30.9	99.0
vB_BceS_LY4_80	MK448714_00034	31.9	99.0
vB_BceS_LY4_80	MK449006_00039	30.5	99.0
vB_BceS_LY4_80	MK448831_00039	30.5	99.0
vB_BceS_LY4_81	GU229986_00014	80.9	99.5
vB_BceS_LY4_81	EU874396_00048	62.1	97.2
vB_BceS_LY4_81	KX227759_00018	58.1	97.2
vB_BceS_LY4_81	KX227758_00028	58.1	97.2
vB_BceS_LY4_81	MH884512_00019	34.9	75.0
vB_BceS_LY4_81	KY065465_00039	31.7	74.1
vB_BceS_LY4_81	MW478289_00006	35.5	56.9
vB_BceS_LY4_81	MK448904_00035	31.7	74.1
vB_BceS_LY4_81	FM163528_00036	29.7	74.1
vB_BceS_LY4_81	MK044829_00044	31.1	74.1
vB_BceS_LY4_81	MK448733_00034	30.5	74.1
vB_BceS_LY4_81	MK448862_00037	31.1	74.1
vB_BceS_LY4_81	KC237729_00008	32.3	56.9
vB_BceS_LY4_81	MK448951_00036	28.3	65.3
vB_BceS_LY4_81	MK448686_00037	26.9	65.3
vB_BceS_LY4_81	MK448977_00042	27.6	65.3
vB_BceS_LY4_81	MK448958_00037	27.6	65.3
vB_BceS_LY4_81	MK448791_00042	27.6	65.3
vB_BceS_LY4_81	MK448788_00042	27.6	65.3
vB_BceS_LY4_81	MK448965_00027	26.9	65.3
vB_BceS_LY4_81	MK448959_00027	26.9	65.3
vB_BceS_LY4_81	MK448949_00029	26.9	65.3
vB_BceS_LY4_81	MK448793_00040	26.9	65.3
vB_BceS_LY4_81	MK448960_00038	26.2	65.3
vB_BceS_LY4_81	MK448954_00036	26.2	65.3
vB_BceS_LY4_82	GU229986_00013	95.1	99.2
vB_BceS_LY4_82	EU874396_00047	67.8	95.9
vB_BceS_LY4_82	KX227759_00017	66.9	95.9
vB_BceS_LY4_82	KX227758_00027	66.9	95.9
vB_BceS_LY4_82	MG784342_00053	55.9	95.9
vB_BceS_LY4_82	JQ619704_00006	55.1	95.9
vB_BceS_LY4_82	MH598512_00054	55.1	95.9
vB_BceS_LY4_82	MF176161_00013	56.8	90.2
vB_BceS_LY4_82	MH884512_00018	47.5	95.9
vB_BceS_LY4_82	KP399678_00004	46.7	85.4
vB_BceS_LY4_82	AJ242593_00004	46.7	85.4
vB_BceS_LY4_82	DQ003637_00004	46.7	85.4
vB_BceS_LY4_82	ON456151_00001	45.8	85.4
vB_BceS_LY4_82	MH341452_00004	45.8	85.4
vB_BceS_LY4_82	MZ361827_00039	45.8	85.4
vB_BceS_LY4_82	MZ361826_00004	45.8	85.4
vB_BceS_LY4_82	MZ361825_00004	45.8	85.4
vB_BceS_LY4_82	KJ094022_00028	45.8	85.4
vB_BceS_LY4_82	OP455937_00032	41.0	81.3
vB_BceS_LY4_82	MF041990_00039	33.9	95.9
vB_BceS_LY4_82	MK448982_00034	37.6	92.7
vB_BceS_LY4_82	OP807343_00009	35.5	86.2
vB_BceS_LY4_82	FM163528_00035	38.6	85.4
vB_BceS_LY4_82	MK448884_00043	37.4	74.0
vB_BceS_LY4_82	MK448733_00031	33.1	93.5
vB_BceS_LY4_83	GU229986_00012	98.4	99.7
vB_BceS_LY4_83	MH880817_00103	28.8	94.8
vB_BceS_LY4_83	MZ147816_00162	43.5	33.0
vB_BceS_LY4_83	MT254578_00163	50.0	28.8
vB_BceS_LY4_83	OK499991_00170	48.9	28.8
vB_BceS_LY4_83	OL799258_00111	41.9	28.2
vB_BceS_LY4_83	KY421186_00017	45.6	28.8
vB_BceS_LY4_83	MN241318_00091	41.9	28.2
vB_BceS_LY4_83	KP339049_00086	41.9	28.2
vB_BceS_LY4_83	MT774409_00021	44.7	27.8
vB_BceS_LY4_83	MN939540_00151	43.5	27.5
vB_BceS_LY4_83	MN939539_00148	43.5	27.5
vB_BceS_LY4_83	MK792752_00075	43.5	27.5
vB_BceS_LY4_83	MH791408_00046	45.1	26.5
vB_BceS_LY4_83	MH791416_00176	45.1	26.5
vB_BceS_LY4_83	OK499991_00110	50.0	27.2
vB_BceS_LY4_83	MT708549_00102	40.8	35.3
vB_BceS_LY4_83	MT774405_00032	45.6	27.2
vB_BceS_LY4_83	OM634661_00223	40.7	27.2
vB_BceS_LY4_83	OP380492_00192	37.2	35.0
vB_BceS_LY4_83	MT774380_00011	41.5	28.5
vB_BceS_LY4_83	MT774392_00085	38.9	29.4
vB_BceS_LY4_83	LR745208_00600	38.1	34.6
vB_BceS_LY4_83	MT774401_00044	38.1	27.5
vB_BceS_LY4_83	KT070867_00095	42.0	27.2
vB_BceS_LY4_84	GU229986_00011	95.4	99.6
vB_BceS_LY4_84	KX227759_00017	69.7	99.6
vB_BceS_LY4_84	KX227758_00027	69.7	99.6
vB_BceS_LY4_84	EU874396_00047	68.9	99.6
vB_BceS_LY4_84	MF176161_00013	46.8	97.9
vB_BceS_LY4_84	MG784342_00053	39.7	96.7
vB_BceS_LY4_84	MH884512_00018	39.1	95.9
vB_BceS_LY4_84	JQ619704_00006	38.6	97.5
vB_BceS_LY4_84	KJ094022_00028	35.1	99.6
vB_BceS_LY4_84	MH598512_00054	38.7	97.5
vB_BceS_LY4_84	MH341452_00004	35.1	99.6
vB_BceS_LY4_84	DQ003637_00004	34.7	99.6
vB_BceS_LY4_84	AJ242593_00004	34.3	99.6
vB_BceS_LY4_84	KP399678_00004	34.3	99.6
vB_BceS_LY4_84	MZ361827_00039	33.9	99.6
vB_BceS_LY4_84	MZ361826_00004	33.9	99.6
vB_BceS_LY4_84	MZ361825_00004	33.9	99.6
vB_BceS_LY4_84	MK448925_00037	33.9	93.8
vB_BceS_LY4_84	MK448927_00037	33.9	93.8
vB_BceS_LY4_84	MK448861_00040	32.2	98.3
vB_BceS_LY4_84	MK448897_00039	31.6	93.8
vB_BceS_LY4_84	MK448708_00040	31.6	93.8
vB_BceS_LY4_84	ON456151_00001	44.0	47.9
vB_BceS_LY4_84	MK448886_00028	31.8	98.3
vB_BceS_LY4_84	MK448982_00034	30.4	98.8
vB_BceS_LY4_85	GU229986_00010	96.8	99.7
vB_BceS_LY4_85	KX227759_00016	73.0	95.6
vB_BceS_LY4_85	KX227758_00026	73.0	95.6
vB_BceS_LY4_85	EU874396_00046	54.9	95.6
vB_BceS_LY4_85	MF176161_00010	56.7	95.0
vB_BceS_LY4_85	MH884512_00015	43.7	92.4
vB_BceS_LY4_85	MH598512_00055	45.6	92.1
vB_BceS_LY4_85	MG784342_00054	44.7	92.6
vB_BceS_LY4_85	MH341452_00003	42.7	92.9
vB_BceS_LY4_85	MZ361826_00003	43.3	92.9
vB_BceS_LY4_85	MZ361825_00003	43.3	92.9
vB_BceS_LY4_85	MZ361827_00040	43.3	92.9
vB_BceS_LY4_85	AJ242593_00003	42.1	92.9
vB_BceS_LY4_85	JQ619704_00005	44.0	93.2
vB_BceS_LY4_85	DQ003637_00003	41.7	93.8
vB_BceS_LY4_85	KP399678_00003	41.7	92.9
vB_BceS_LY4_85	ON456151_00069	41.9	92.9
vB_BceS_LY4_85	KJ094022_00027	41.9	92.9
vB_BceS_LY4_85	AY616446_00032	35.9	87.4
vB_BceS_LY4_85	MW057932_00038	34.3	94.4
vB_BceS_LY4_85	MK448979_00031	35.9	89.7
vB_BceS_LY4_85	MK448800_00031	35.9	89.7
vB_BceS_LY4_85	MK448799_00031	35.9	89.7
vB_BceS_LY4_85	MK448925_00036	35.7	97.4
vB_BceS_LY4_85	MK448965_00023	35.0	87.4
